"model","calibration_set","relative_path","file_size_bytes","sha256","recommended_for_baidu_backup","recommended_for_github","note"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\006_Image_20260423094957703_orig.bin","1228800","111be5f32996284a2715d9800132751ea84a52153596458a7b0adeee6928e1ce","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\007_Image_20260423095018608_orig.bin","1228800","a12a1605b85fa2580d5ebcb9198832fa51a993c6a5ad01940ecd9b48b46d63fe","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\008_Image_20260423095115047_orig.bin","1228800","8e36939754fc4b93c6247ba3aee30ab62bf33d1df600ea5535d3f4a077efc891","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\009_Image_20260423095122367_orig.bin","1228800","8d056aef23531a2ca65fbb2eb723a60f13e6df8085a347b7a7e95e736a2994c1","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\010_Image_20260423095130453_orig.bin","1228800","c8fe2322b673823ad045f3b796b0b370d61874d7573f53888887c83152b48b22","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\011_Image_20260423095233547_orig.bin","1228800","92f6ee46ee7d8d470baf3a04f1db4697cbaf33f0678af86604977d36d64fd2fb","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\012_Image_20260423095350894_orig.bin","1228800","df1a13b4f9372e49ad8b3e55ae1abdaedb4cce44e115fe6a207e5e918ac3f007","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\013_Image_20260423095416088_orig.bin","1228800","61d0bbe1226295b3b155c0e50999925476653d0f2d43113cef490df42104df97","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\014_Image_20260423095816727_orig.bin","1228800","75533069c2624e35b599a27fac4b304723c0777a3de3b9279dd9f1608d8b0112","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\015_Image_20260423095836743_orig.bin","1228800","e3241e7b0f20042513e9c36906e6e87175d7217150fc1bae04554d715803e1a6","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\016_Image_20260423095854110_orig.bin","1228800","844afba65bae4efa0b48c728dc159d7c2f641b5077d477a978d7a3206e761c36","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\017_Image_20260423095909941_orig.bin","1228800","b91fa88d97805bee489dd85f878e359189062e15d53e4b269aa82716ca8b1810","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\018_Image_20260423095922214_orig.bin","1228800","e1627baacd65560fbb54eb4053b9a647be965d3d19231163cd30e0bbb29064a6","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\019_Image_20260423095928423_orig.bin","1228800","3438aef66e941d5841e1b3c218f5f5dc3768b6eb78ec9ca2ec2f5cec1248bc70","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\020_Image_20260423095930934_orig.bin","1228800","ad1f9cff170d6eca43109a020425793c71bf29acd410775d742f6e0487b26d84","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\021_Image_20260423095937957_orig.bin","1228800","fe40c2cbc388909a28e73af30a0abb250088dd90a981fce00ffd1d2e2aa8f9f0","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\022_Image_20260423100136390_orig.bin","1228800","e8e626b65b4e304a2f26c81b8a632331937cf141cda168d8540ca554221f1a04","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\023_Image_20260423100224735_orig.bin","1228800","20123f86ce3d609dca26524a6c70f493c1c412877ee2b9c4d65dbf5f51ca851b","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\024_Image_20260423100324319_orig.bin","1228800","4d126a5720fc27b28813938db50cfcacdb06289bdf8e5145072e7062ffa8596d","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\025_Image_20260423100333614_orig.bin","1228800","af6f729fd963b4d748f8d49177559a9f8873c1a07553e72d70610a735ee430a8","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\026_Image_20260423100335952_orig.bin","1228800","7ca44799a27650a5659994582220c5bcbcefb4d49580e6f4b86fdc6f7c853f4e","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\027_Image_20260423100348635_orig.bin","1228800","cefbed8de1ff648c8bd8c50b307b7c3e6f7e85f97ef739a219d34fc962d378a3","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\028_Image_20260423100433524_orig.bin","1228800","a150a81a67edc9c66249d9eb94bbe215bff3f6f818044fc48ca8bb78f8eaa2b8","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\029_Image_20260423100504746_orig.bin","1228800","bed6ef77734bcc710f17caf11cef37b6933befff9e1eff0abdb696e4aedd1ebb","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\030_Image_20260423100516263_orig.bin","1228800","c870ffe92df3a441f8793dbde3b300557d03c227b1410c8ec7fa61b7716c168a","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\031_Image_20260423101412550_orig.bin","1228800","54e1a15aa402576421e401c53441a1a010fe7f3f104adc2913c34a9eb899b451","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\032_Image_20260423094826655_orig.bin","1228800","c21dba2e9ff002b9f96ea59b3646d08a27f3621de823b743b93274206c519f40","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\033_Image_20260423094831847_orig.bin","1228800","98684a842ec4efcee2a30fef98f6687ee139aa986c4bc8c9ea5aa639f55ef6f2","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\034_Image_20260423094834231_orig.bin","1228800","559a196fbc3e9faba81c62b0a23738615e2ed32fe926dd142bc8e7a75fd99ae7","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\035_Image_20260423094837134_orig.bin","1228800","7e9e66c703236750b70501bf3787cf21d3eaafbe19375d4ff443333802bb1d7d","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\036_Image_20260423094839775_orig.bin","1228800","f9d650d38bd514291def71408f2666e694d8f31824a12996b91bbc9d0c287b4f","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\037_Image_20260423094845327_orig.bin","1228800","4536ede1f717172c6a2be36ecf2246879a3157a3bda182d2ee6ed5114c26f3b4","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\038_Image_20260423094847631_orig.bin","1228800","32783da35e7c10c6770d7565f3a022f134da287bf92d75b9999c93d5c8496eae","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\039_Image_20260423094904856_orig.bin","1228800","5219464fac6813f985958f588eb58f1a859b091e13bc74cae04f8f7e52f3e4fd","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\040_Image_20260423094907255_orig.bin","1228800","18e51d41841f0a824c71b2bace148f289ad93e4a478cd8ea36e5d6367d8df868","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\041_Image_20260423094909666_orig.bin","1228800","d325ba5bb35587dc94ff31a8b438d8270c2ba364a66e5986d0301fce143b610f","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\042_Image_20260423094912751_orig.bin","1228800","a64829aa0e15199e5592e25cfa970b3ece23842e0eb292fcb427b3dfee5b90bb","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\043_Image_20260423094915790_orig.bin","1228800","3d1963bcc195ffae67cc9f7de61149f2276f282dfe93fb24c7f3d2777d8d7659","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\044_Image_20260423094918062_orig.bin","1228800","a84718ddda5e71257f8a465587da93087b846e03fef35d5b8969c6400c4ceba7","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\045_Image_20260423094920991_orig.bin","1228800","43ec601b58f73be88a2aba4fc01cfbb7e01257ab2614f62291c080d2d79a647d","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\046_Image_20260423094923519_orig.bin","1228800","bf1119dae6522846e717c4fe8547f156ec10d03f18a562745894e3080834419f","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\047_Image_20260423094925790_orig.bin","1228800","ad6e7d018395811a5775ce5f42f178747c0b5a1ea140f0cbfd47b58f545ead9a","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\048_Image_20260423094930703_orig.bin","1228800","b0d9737a09ef6716bcd4c2c52a77f9ba62094125eb130689eace9381ad78d760","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\049_Image_20260423094933482_orig.bin","1228800","ce0321755b8ff43194ee5c62362ade1c1d8221576a8b5486a1c7ad9bca1df512","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\050_Image_20260423094938130_orig.bin","1228800","f5dbca8d03a03cfdfd0cad6f0d5bef7941f42693ddcbc9e53c9c0e1ac7c6bfd7","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\051_Image_20260423094940903_orig.bin","1228800","715a83282c2050dfed5946d2b8baaff439550df8b6f53df2373532342b9fbaa0","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\052_Image_20260423094943612_orig.bin","1228800","5a3f49d2e79bd29d924e2db635863f26b5f430f9fd8bda27e7e4e5e7e4bc09de","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\053_Image_20260423094946967_orig.bin","1228800","de2d489796c837efddee930aa6b236e169f3911835a0212038cc824d8fb1f863","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\054_Image_20260423094952663_orig.bin","1228800","f0a4e3eabf053c056cfc052f08e2455fceaad9eb0013563f1caace6d80564e89","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\055_Image_20260423095000295_orig.bin","1228800","275a738ec8ea64ec57930bb518566fc9a806174d7af583ec29a0b7f1a010cc10","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\056_Image_20260423095002816_orig.bin","1228800","e256214734032872a101164dd1a950c6f32b2798a3c0704f6280921191517f02","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\057_Image_20260423095014431_orig.bin","1228800","648e3daf1b8a6df3e8fc3eb33a03b68415cbc0a8afff7bcd89b455fd41ac6764","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\058_Image_20260423095021032_orig.bin","1228800","0d54e36fc005838531ea413817a16897e45634dcd3656ffe3af597fdcff0d904","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\059_Image_20260423095024592_orig.bin","1228800","75bc9522d4f80d4c05b720adb66714a76ca5111e3727ffb6aaad567b841fc1cb","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\060_Image_20260423095045811_orig.bin","1228800","79bc1b4a1e22919cb2db72bb5f86cfaef5962df04b33384db8fdbbca8d408964","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\061_Image_20260423095051994_orig.bin","1228800","09e4f113aceb7c46bcbb3dd5e0cc9e5d422bcc4c1ea434e520d85285f990ca7f","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\062_Image_20260423095054191_orig.bin","1228800","8f21e76c65cbb217d428dbca4a590c2c6570ef8846d411a2ecebea6d7ce65507","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\063_Image_20260423095059567_orig.bin","1228800","2729a32e9f65b62f4345bbeb12c3e4541422052f1f72ed0dd0617acc78abcd26","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\064_Image_20260423095101793_orig.bin","1228800","e98c86043f7fbe1f83cb3a0de361aba7cd8d41076f2ff21e15636913534e4653","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\065_Image_20260423095109743_orig.bin","1228800","2ad845893e4db56c3c68919e4af965f3a53c41c29871d72f1be870639880e007","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\066_Image_20260423095112207_orig.bin","1228800","ba2dff428cdd2779bc499a5c0a0df0cf6cd5756433f96cf9fc2e41f40687d09d","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\067_Image_20260423095117247_orig.bin","1228800","3257fe087df656f734a672c1957c64d6ecac30527874b0bdbb0985c5fda7c6cb","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\068_Image_20260423095119880_orig.bin","1228800","e40b11c165568c33c8d37ebddc938552ff3397f02628b1a8577c0d9b612edcde","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\069_Image_20260423095124903_orig.bin","1228800","7021555aeadedd1d76e83cfec9bbdfc9f739b66df778b842090942a9f56671c6","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\070_Image_20260423095127551_orig.bin","1228800","4109fad24548b5881556ee7326d82d6ecc6a7087dbe4205249c78a679196055f","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\071_Image_20260423095138383_orig.bin","1228800","7a5d8e51d65748ccc56112eb25f6e69b69ce7db72480647cf75ac5da5ad199c8","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\072_Image_20260423095140735_orig.bin","1228800","facc606a7ac36890c2d31477f5762a5da0f8cc25fe7425cd3a7616fc3b04cda8","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\073_Image_20260423095143337_orig.bin","1228800","0bc0d4609cd909c67d2c12e6f29f39736a5135e3454bd94796b4a7aa342f3166","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\074_Image_20260423095145808_orig.bin","1228800","e6cd75c967b4d8bae81d2f3b24096dbd6cd3f7d00ef2eac77a6c5c21654cc641","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\075_Image_20260423095148240_orig.bin","1228800","62302b060130d9db1071a68b606edf4b9914e284d863c5c0f92e3114a39e9d3c","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\076_Image_20260423095152119_orig.bin","1228800","ae7165e59028e1f84d341b0eb3d594d6d1b305837a89d63b93ea3c63fca76946","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\077_Image_20260423095207631_orig.bin","1228800","edb3748a68b72aa8e04a338c534b860d5b1e01e544568862d4e08359a2e3c022","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\078_Image_20260423095210248_orig.bin","1228800","59b30d1d64ab4d7cb8108418c48dc486aea41481d827a91538501012560aa3d4","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\079_Image_20260423095231007_orig.bin","1228800","b6f70a42fae01db46586a2914645e2e8ef911c623ac5ace9240d100b4614fc5b","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\080_Image_20260423095236055_orig.bin","1228800","50a3d11ac90e316ca8d408430d778bf1948fcdbd6d7ef118da039dfaf640a33c","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\081_Image_20260423095238448_orig.bin","1228800","48c08a8703b3aa1acd925184a06362eb551353378385a9acd668aa9c8c584f4e","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\082_Image_20260423095240679_orig.bin","1228800","5efb91c31188935b4f23499a318a3191e03db6ce1fbe5d500ee0829dc692b496","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\083_Image_20260423095243568_orig.bin","1228800","d4bee373e4910165676d4740a15566f30ae6eebbf6264cdc3775e23b2190ee06","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\084_Image_20260423095246047_orig.bin","1228800","155520cbe52650217f3ab5a3999af9ce410fa080a395c1a1745b6cf4cda8e5b3","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\085_Image_20260423095248502_orig.bin","1228800","5df4f25979216c5bc0f4ee2a856a9745a97c63f82170cb74d2ccef93f5c42c0e","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\086_Image_20260423095252647_orig.bin","1228800","3122268a0bfbbf3185d96b0df4fb8d14074a112d322dc15f5754c057252ddc47","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\087_Image_20260423095255247_orig.bin","1228800","0724910c18094f36ad4718b44f03da12b309c27c5822129374bc1187ffdbbf64","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\088_Image_20260423095257472_orig.bin","1228800","51f466aa6d7038aee487f1af8810f667a2697efd39e78da31c4f409e197c25d1","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\089_Image_20260423095300264_orig.bin","1228800","50486f7a7258236c5f39f0ede4ddb93c4dc723501609e223014a3b4516509b3b","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\090_Image_20260423095302799_orig.bin","1228800","733c92641553ed6a0e0531258468ed188568961f7e7f02a419e58bcf5e50617a","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\091_Image_20260423095305138_orig.bin","1228800","59c6749be7ac10ba0a03b3dd0362a4df93e18efe3db16e9afb89928cc8cb6ae9","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\092_Image_20260423095337079_orig.bin","1228800","d1e90c53fb00d39be31cb7f79ff3a6635c299d71aa820da1c3c037e8aeebc65c","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\093_Image_20260423095339567_orig.bin","1228800","bf974cfc4e444585878aaff0bb844a8734ead07fd2980589cba9805ea9703397","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\094_Image_20260423095341783_orig.bin","1228800","fe99d0b200e7e96857a3d8ba884a55dca208c06e400e69a5a7cba136c1319f7a","yes","no","bear calibration preprocessed data"
